!SESSION 2021-03-02 22:47:14.940 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-02 22:47:16.998
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-02 22:47:16.998
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-02 22:47:17.970
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-02 22:47:17.970
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:24.564
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:24.567
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:24.573
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:24.580
!MESSAGE XSCT Command: [setws /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:25.210
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:25.211
!MESSAGE XSCT command with result: [setws /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:25.321
!MESSAGE XSCT Command: [::hsi::utils::openhw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:27.823
!MESSAGE XSCT command with result: [::hsi::utils::openhw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:27.843
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-02 22:47:27.846
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:08.234
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:08.237
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2021-03-03 15:34:08.324
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-03 15:34:08.328
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-03 15:34:08.338
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-03 15:34:08.750
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2021-03-03 15:34:08.762
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.closeConsoleOutputStream(ConsoleOutputSniffer.java:160)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.close(ConsoleOutputSniffer.java:68)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.close(ProcessClosure.java:98)
	at org.eclipse.cdt.internal.core.ProcessClosure.isAlive(ProcessClosure.java:193)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:259)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.706
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.710
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.711
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.714
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.734
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.737
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, {"axi_ethernetlite_0": {"name": "emaclite",
"ver": "4.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.5",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.8",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.8",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.778
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.780
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.781
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.783
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.791
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.793
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.794
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.796
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, {"lwip202": "1.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.802
!MESSAGE XSCT Command: [::hsi::utils::closesw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:24.804
!MESSAGE XSCT command with result: [::hsi::utils::closesw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:29.158
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:29.163
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:29.164
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:29.168
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:29.223
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-03 15:34:29.252
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/design_1_wrapper_hw_platform_0/system.hdf /media/psf/Home/Development/Verilog/ECE532/Lab/group/server/Echo_Server_Demo/project/project.sdk/nortos_ref_bsp/system.mss], Result: [null, {"microblaze_0": {"archiver": {"category": "",
"value": "mb-ar",
"default": "mb-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "mb-gcc",
"default": "mb-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-mlittle-endian -mxl-soft-mul -mcpu=v11.0",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-ffunction-sections -fdata-sections -Wall -Wextra",
"default": "-ffunction-sections -fdata-sections -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
"xmdstub_peripheral": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Debug peripheral to be used with xmdstub",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "axi_timer_0",
},
"sleep_timer": {"category": "",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "axi_timer_0",
},
"stdin": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"stdout": {"category": "",
"value": "axi_uartlite_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"lwip202": {"api_mode": {"category": "",
"value": "RAW_API",
"default": "RAW_API",
"type": "enum",
"desc": "Mode of operation for lwIP (RAW API/Sockets API)",
"permit": "",
"options": {"RAW_API": "RAW API",
"SOCKET_API": "SOCKET API",
},
"range": "",
},
"arp_options": {"category": "arp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "ARP Options",
"permit": "none",
"options": {},
"range": "",
},
"arp_queueing": {"category": "arp_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "If enabled outgoing packets are queued during hardware address resolution.",
"permit": "",
"options": {},
"range": "",
},
"arp_table_size": {"category": "arp_options",
"value": "10",
"default": "10",
"type": "int",
"desc": "Number of active hardware address IP address pairs cached.",
"permit": "",
"options": {},
"range": "",
},
"debug_options": {"category": "debug_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Turn on lwIP Debug?",
"permit": "none",
"options": {},
"range": "",
},
"default_tcp_recvmbox_size": {"category": "mbox_options",
"value": "200",
"default": "200",
"type": "int",
"desc": "Size of TCP receive mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"default_udp_recvmbox_size": {"category": "mbox_options",
"value": "100",
"default": "100",
"type": "int",
"desc": "Size of UDP receive mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"dhcp_does_arp_check": {"category": "dhcp_options",
"value": "true",
"default": "false",
"type": "bool",
"desc": "ARP check on offered addresses?",
"permit": "",
"options": {},
"range": "",
},
"dhcp_options": {"category": "dhcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is DHCP required?",
"permit": "none",
"options": {},
"range": "",
},
"emac_number": {"category": "temac_adapter_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "Zynq Ethernet Interface number",
"permit": "",
"options": {},
"range": "",
},
"icmp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug ICMP protocol",
"permit": "",
"options": {},
"range": "",
},
"icmp_options": {"category": "icmp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "ICMP Options",
"permit": "none",
"options": {},
"range": "",
},
"icmp_ttl": {"category": "icmp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "ICMP TTL value",
"permit": "",
"options": {},
"range": "",
},
"igmp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug IGMP protocol",
"permit": "",
"options": {},
"range": "",
},
"igmp_options": {"category": "igmp_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "IGMP Options",
"permit": "",
"options": {},
"range": "",
},
"ip_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug IP layer",
"permit": "",
"options": {},
"range": "",
},
"ip_default_ttl": {"category": "lwip_ip_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "Global default TTL used by transport layers",
"permit": "",
"options": {},
"range": "",
},
"ip_forward": {"category": "lwip_ip_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enable forwarding IP packets across network interfaces.",
"permit": "",
"options": {},
"range": "",
},
"ip_frag": {"category": "lwip_ip_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Fragment outgoing IP packets if their size exceeds MTU",
"permit": "",
"options": {},
"range": "",
},
"ip_frag_max_mtu": {"category": "lwip_ip_options",
"value": "1500",
"default": "1500",
"type": "int",
"desc": "Assumed max MTU on any interface for IP frag buffer",
"permit": "",
"options": {},
"range": "",
},
"ip_options": {"category": "lwip_ip_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "1 = IP options are allowed (but not parsed). 0 = packets with IP options are dropped",
"permit": "",
"options": {},
"range": "",
},
"ip_reass_max_pbufs": {"category": "lwip_ip_options",
"value": "128",
"default": "128",
"type": "int",
"desc": "Reassembly PBUF Queue Length",
"permit": "",
"options": {},
"range": "",
},
"ip_reassembly": {"category": "lwip_ip_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Reassemble incoming fragmented IP packets",
"permit": "",
"options": {},
"range": "",
},
"ipv6_enable": {"category": "lwip_ipv6_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "IPv6 enable value",
"permit": "",
"options": {},
"range": "",
},
"ipv6_options": {"category": "lwip_ipv6_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "IPv6 Options",
"permit": "none",
"options": {},
"range": "",
},
"lwip_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Turn on lwIP Debug?",
"permit": "",
"options": {},
"range": "",
},
"lwip_dhcp": {"category": "dhcp_options",
"value": "false",
