Vivado Simulator 2018.3
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1212
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1219
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1226
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1233
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1240
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1247
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1254
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1261
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1268
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1275
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_ds...
Compiling module xil_defaultlib.Mult_Add_Global_Average__multadd...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average__xbip_mu...
Compiling module xil_defaultlib.Mult_Add_Global_Average_HD1282
Compiling module xil_defaultlib.Global_Average_Layer
Compiling module xil_defaultlib.Max_Pool_Layer
Compiling module xil_defaultlib.Conv_2_Weight_Buffer
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.RB18_INTERNAL_VLOG(READ_WIDTH_A=...
Compiling module unisims_ver.RAMB18E1(READ_WIDTH_A=18,READ_WI...
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_prim_wra...
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_prim_wid...
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_generic_...
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_top
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_s...
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1356
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__14
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1433
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__24
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1440
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__25
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1447
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__26
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1454
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__27
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1461
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__28
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1468
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__29
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1482
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__30
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1489
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__31
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1496
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__32
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2
Compiling module xil_defaultlib.Conv_1_BRAM
Compiling module xil_defaultlib.Conv_1_Frame_Buffer
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1363
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__15
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1370
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__16
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1377
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__17
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1384
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__18
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1391
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__19
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1405
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__20
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1412
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__21
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1419
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__22
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1426
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__23
Compiling module unisims_ver.OBUF
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1321
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__1
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1398
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__2
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1475
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__3
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1503
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__4
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1510
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__5
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1517
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__6
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1524
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__7
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1531
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__8
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1538
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__9
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1328
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__10
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1335
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__11
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1342
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__12
Compiling module xil_defaultlib.Conv_1_BRAM_blk_mem_gen_v8_4_2_H...
Compiling module xil_defaultlib.Conv_1_BRAM_HD1349
Compiling module xil_defaultlib.Conv_1_Frame_Buffer__xdcDup__13
Compiling module xil_defaultlib.MNIST_Solver
Compiling module xil_defaultlib.MNIST_Solver_TB
Compiling module xil_defaultlib.glbl
Built simulation snapshot MNIST_Solver_TB_func_impl
